"Back to List","Back to List"
"Delete Cashier","Delete Cashier"
Reset,Reset
"Save and Continue Edit","Save and Continue Edit"
"Save Cashier","Save Cashier"
Outlets,Outlets
"Create New Outlet","Create New Outlet"
Root,Root
Save,Save
Delete,Delete
"Edit '%1'","Edit '%1'"
"Add Outlet","Add Outlet"
"Delete Outlet","Delete Outlet"
"Save Outlet","Save Outlet"
ID,ID
Thumbnail,Thumbnail
"Product Name","Product Name"
Type,Type
Quantity,Quantity
"Outlet Information","Outlet Information"
"Associated Products","Associated Products"
Orders,Orders
Amounts,Amounts
Customer,Customer
Guest,Guest
Items,Items
Total,Total
"Lifetime Sales","Lifetime Sales"
"Average Order","Average Order"
"Customer Name","Customer Name"
Average,Average
Product,Product
Price,Price
Views,Views
Revenue,Revenue
Tax,Tax
Shipping,Shipping
"Custom Cart Discount","Custom Cart Discount"
"Adjustment Refund","Adjustment Refund"
"Adjustment Fee","Adjustment Fee"
Pos,Pos
Barcode,Barcode
"Pos Barcodes","Pos Barcodes"
"This cashier no longer exists.","This cashier no longer exists."
"The cashier has been deleted.","The cashier has been deleted."
"Requested cashier doesn't exist","Requested cashier doesn't exist"
"Something went wrong while editing the banner.","Something went wrong while editing the banner."
"Edit Cashier %1","Edit Cashier %1"
"New Cashier","New Cashier"
"POS Cashier","POS Cashier"
"Cashier Manager","Cashier Manager"
"A total of %1 cashier(s) were deleted.","A total of %1 cashier(s) were deleted."
"A total of %1 cashier(s) were disabled.","A total of %1 cashier(s) were disabled."
"A total of %1 cashier(s) were enabled.","A total of %1 cashier(s) were enabled."
"A total of %1 cashier(s) were logged out.","A total of %1 cashier(s) were logged out."
"Not changed.","Not changed."
"Cashier saved successfully.","Cashier saved successfully."
"Something went wrong while saving the cashier information. %1","Something went wrong while saving the cashier information. %1"
"Please upload cashier profile image.","Please upload cashier profile image."
"Sort order should be a number.","Sort order should be a number."
"Lastname can not be blank.","Lastname can not be blank."
"Firstname can not be blank.","Firstname can not be blank."
"Please upload profile image.","Please upload profile image."
"Password should match confirmation.","Password should match confirmation."
"Password confirmation can not be blank.","Password confirmation can not be blank."
"Password can not be blank.","Password can not be blank."
"Contact number can not be blank.","Contact number can not be blank."
"Contact number should be a number.","Contact number should be a number."
"Email can not be blank.","Email can not be blank."
"Invalid email address.","Invalid email address."
